id,codigo,orden,idruta,regreso
32046,23083998,1,1,0
32047,23080005,2,1,0
32048,23080007,3,1,0
32049,23080009,4,1,0
32050,23080010,5,1,0
32051,23080011,6,1,0
32052,23080012,7,1,0
32053,23090019,8,1,0
32054,23090013,9,1,0
32055,23090014,10,1,0
32056,23090040,11,1,0
32057,23040017,12,1,0
32058,23040002,13,1,0
32059,23030009,14,1,0
32060,23030010,15,1,0
32061,23030011,16,1,0
32062,23030012,17,1,0
32063,23020001,18,1,0
32064,23020025,19,1,0
32065,23020026,20,1,0
32066,23020027,21,1,0
32067,23020028,22,1,0
32068,23020029,23,1,0
32069,23010028,24,1,0
32070,23010029,25,1,0
32071,23010030,26,1,0
32072,23010031,27,1,0
32073,23010032,28,1,0
32074,23010015,29,1,0
32075,23010016,30,1,0
32076,23010017,31,1,0
32077,23010033,32,1,0
32078,23010043,1,1,1
32079,23010020,2,1,1
32080,23010021,3,1,1
32081,23010022,4,1,1
32082,23010034,5,1,1
32083,23010035,6,1,1
32084,23010036,7,1,1
32085,23010037,8,1,1
32086,23020030,9,1,1
32087,23020031,10,1,1
32088,23020032,11,1,1
32089,23020033,12,1,1
32090,23020011,13,1,1
32091,23020012,14,1,1
32092,23030013,15,1,1
32093,23030014,16,1,1
32094,23030015,17,1,1
32095,23030016,18,1,1
32096,23040003,19,1,1
32097,23040020,20,1,1
32098,23090041,21,1,1
32099,23090015,22,1,1
32100,23090016,23,1,1
32101,23090022,24,1,1
32102,23080013,25,1,1
32103,23080014,26,1,1
32104,23080015,27,1,1
32105,23080016,28,1,1
32106,23080018,29,1,1
32107,23080020,30,1,1
32108,23083998,31,1,1
32177,23153999,1,2,0
32178,23150035,2,2,0
32179,23150023,3,2,0
32180,23150024,4,2,0
32181,23150025,5,2,0
32182,23150006,6,2,0
32183,23150007,7,2,0
32184,23150008,8,2,0
32185,23150009,9,2,0
32186,23150010,10,2,0
32187,23150011,11,2,0
32188,23080001,12,2,0
32189,23080002,13,2,0
32190,23080003,14,2,0
32191,23080004,15,2,0
32192,23080005,16,2,0
32193,23080007,17,2,0
32194,23080025,18,2,0
32195,23090023,19,2,0
32196,23090024,20,2,0
32197,23090025,21,2,0
32198,23090026,22,2,0
32199,23090027,23,2,0
32200,23090028,24,2,0
32201,23090029,25,2,0
32202,23090030,26,2,0
32203,23100001,27,2,0
32204,23100002,28,2,0
32205,23020013,29,2,0
32206,23020014,30,2,0
32207,23020015,31,2,0
32208,23020016,32,2,0
32209,23020017,33,2,0
32210,23020018,34,2,0
32211,23020019,1,2,1
32212,23020020,2,2,1
32213,23020021,3,2,1
32214,23020022,4,2,1
32215,23020023,5,2,1
32216,23020024,6,2,1
32217,23100003,7,2,1
32218,23100004,8,2,1
32219,23090031,9,2,1
32220,23090032,10,2,1
32221,23090033,11,2,1
32222,23090034,12,2,1
32223,23090035,13,2,1
32224,23090036,14,2,1
32225,23090037,15,2,1
32226,23090038,16,2,1
32227,23140005,17,2,1
32228,23080018,18,2,1
32229,23080020,19,2,1
32230,23080021,20,2,1
32231,23080022,21,2,1
32232,23080023,22,2,1
32233,23080024,23,2,1
32234,23150012,24,2,1
32235,23150013,25,2,1
32236,23150014,26,2,1
32237,23150015,27,2,1
32238,23150016,28,2,1
32239,23150017,29,2,1
32240,23150018,30,2,1
32241,23150033,31,2,1
32242,23150034,32,2,1
32243,23150022,33,2,1
32244,23153999,34,2,1
32357,23153999,1,3,0
32358,23150001,2,3,0
32359,23150002,3,3,0
32360,23150003,4,3,0
32361,23150004,5,3,0
32362,23150005,6,3,0
32363,23150006,7,3,0
32364,23150007,8,3,0
32365,23150008,9,3,0
32366,23150009,10,3,0
32367,23150010,11,3,0
32368,23150011,12,3,0
32369,23080001,13,3,0
32370,23080002,14,3,0
32371,23080003,15,3,0
32372,23080004,16,3,0
32373,23080005,17,3,0
32374,23080007,18,3,0
32375,23080009,19,3,0
32376,23080010,20,3,0
32377,23080011,21,3,0
32378,23080012,22,3,0
32379,23090019,23,3,0
32380,23090020,24,3,0
32381,23090021,25,3,0
32382,23040001,26,3,0
32383,23040002,27,3,0
32384,23040015,28,3,0
32385,23040016,1,3,1
32386,23040003,2,3,1
32387,23040020,3,3,1
32388,23090056,4,3,1
32389,23090057,5,3,1
32390,23090022,6,3,1
32391,23080013,7,3,1
32392,23080014,8,3,1
32393,23080015,9,3,1
32394,23080016,10,3,1
32395,23080018,11,3,1
32396,23080020,12,3,1
32397,23080021,13,3,1
32398,23080022,14,3,1
32399,23080023,15,3,1
32400,23080024,16,3,1
32401,23150012,17,3,1
32402,23150013,18,3,1
32403,23150014,19,3,1
32404,23150015,20,3,1
32405,23150016,21,3,1
32406,23150017,22,3,1
32407,23150018,23,3,1
32408,23150019,24,3,1
32409,23150020,25,3,1
32410,23150021,26,3,1
32411,23150022,27,3,1
32412,23153999,28,3,1
32475,23063998,1,302,0
32476,23060275,2,302,0
32477,23060006,3,302,0
32478,23060007,4,302,0
32479,23060034,5,302,0
32480,23060035,6,302,0
32481,23060012,7,302,0
32482,23060036,8,302,0
32483,23060037,9,302,0
32484,23050001,10,302,0
32485,23050002,11,302,0
32486,23050003,12,302,0
32487,23050004,13,302,0
32488,23050005,14,302,0
32489,23080034,15,302,0
32490,23080035,16,302,0
32491,23090019,17,302,0
32492,23090017,18,302,0
32493,23090018,19,302,0
32494,23090044,20,302,0
32495,23090045,21,302,0
32496,23090046,22,302,0
32497,23090047,23,302,0
32498,23090048,24,302,0
32499,23100011,25,302,0
32500,23100012,26,302,0
32501,23020034,27,302,0
32502,23020035,28,302,0
32503,23020036,29,302,0
32504,23020045,30,302,0
32505,23020046,31,302,0
32506,23020047,1,302,1
32507,23020048,2,302,1
32508,23020049,3,302,1
32509,23020050,4,302,1
32510,23020051,5,302,1
32511,23100054,6,302,1
32512,23100018,7,302,1
32513,23090049,8,302,1
32514,23090050,9,302,1
32515,23090051,10,302,1
32516,23090052,11,302,1
32517,23090053,12,302,1
32518,23090011,13,302,1
32519,23090012,14,302,1
32520,23090022,15,302,1
32521,23080036,16,302,1
32522,23080037,17,302,1
32523,23050006,18,302,1
32524,23050007,19,302,1
32525,23050008,20,302,1
32526,23050009,21,302,1
32527,23050010,22,302,1
32528,23060038,23,302,1
32529,23060039,24,302,1
32530,23060021,25,302,1
32531,23060022,26,302,1
32532,23060023,27,302,1
32533,23060026,28,302,1
32534,23060027,29,302,1
32535,23060028,30,302,1
32536,23063998,31,302,1
32586,23063997,1,303,0
32587,23060001,2,303,0
32588,23060002,3,303,0
32589,23060003,4,303,0
32590,23060004,5,303,0
32591,23060005,6,303,0
32592,23060006,7,303,0
32593,23060007,8,303,0
32594,23060008,9,303,0
32595,23060009,10,303,0
32596,23060010,11,303,0
32597,23060011,12,303,0
32598,23060012,13,303,0
32599,23060013,14,303,0
32600,23060014,15,303,0
32601,23060015,16,303,0
32602,23060016,17,303,0
32603,23040043,18,303,0
32604,23040019,19,303,0
32605,23030020,20,303,0
32606,23030021,21,303,0
32607,23020042,22,303,0
32608,23020043,23,303,0
32609,23020044,24,303,0
32610,23020038,1,303,1
32611,23020058,2,303,1
32612,23020039,3,303,1
32613,23030017,4,303,1
32614,23030018,5,303,1
32615,23040064,6,303,1
32616,23040047,7,303,1
32617,23060017,8,303,1
32618,23060056,9,303,1
32619,23060019,10,303,1
32620,23060036,11,303,1
32621,23060021,12,303,1
32622,23060276,13,303,1
32623,23060277,14,303,1
32624,23060024,15,303,1
32625,23060025,16,303,1
32626,23060026,17,303,1
32627,23060027,18,303,1
32628,23060028,19,303,1
32629,23060029,20,303,1
32630,23060030,21,303,1
32631,23060031,22,303,1
32632,23060032,23,303,1
32633,23060033,24,303,1
32634,23063997,25,303,1
32686,23143998,1,313,0
32687,23140038,2,313,0
32688,23140039,3,313,0
32689,23140040,4,313,0
32690,23140041,5,313,0
32691,23140042,6,313,0
32692,23140043,7,313,0
32693,23140044,8,313,0
32694,23140045,9,313,0
32695,23140046,10,313,0
32696,23140047,11,313,0
32697,23140048,12,313,0
32698,23140003,13,313,0
32699,23140004,14,313,0
32700,23090001,15,313,0
32701,23090002,16,313,0
32702,23090003,17,313,0
32703,23090004,18,313,0
32704,23040001,19,313,0
32705,23040002,20,313,0
32706,23030001,21,313,0
32707,23030002,22,313,0
32708,23030003,23,313,0
32709,23030028,24,313,0
32710,23020059,25,313,0
32711,23020059,1,313,1
32712,23020012,2,313,1
32713,23030005,3,313,1
32714,23030006,4,313,1
32715,23030007,5,313,1
32716,23030008,6,313,1
32717,23040003,7,313,1
32718,23040004,8,313,1
32719,23090005,9,313,1
32720,23090006,10,313,1
32721,23090007,11,313,1
32722,23090008,12,313,1
32723,23090009,13,313,1
32724,23140006,14,313,1
32725,23140049,15,313,1
32726,23140050,16,313,1
32727,23140051,17,313,1
32728,23140052,18,313,1
32729,23140053,19,313,1
32730,23140054,20,313,1
32731,23140055,21,313,1
32732,23140056,22,313,1
32733,23140057,23,313,1
32734,23140058,24,313,1
32735,23140059,25,313,1
32736,23143998,26,313,1
32784,23143998,1,314,0
32785,23140042,2,314,0
32786,23140043,3,314,0
32787,23140044,4,314,0
32788,23140045,5,314,0
32789,23140046,6,314,0
32790,23140047,7,314,0
32791,23140048,8,314,0
32792,23140003,9,314,0
32793,23140004,10,314,0
32794,23090001,11,314,0
32795,23090002,12,314,0
32796,23090003,13,314,0
32797,23090004,14,314,0
32798,23040001,15,314,0
32799,23040002,16,314,0
32800,23040028,17,314,0
32801,23040064,18,314,0
32802,23040047,19,314,0
32803,23060017,20,314,0
32804,23060056,21,314,0
32805,23060040,22,314,0
32806,23060041,23,314,0
32807,23060042,24,314,0
32808,23060043,1,314,1
32809,23060020,2,314,1
32810,23060015,3,314,1
32811,23060016,4,314,1
32812,23040043,5,314,1
32813,23040019,6,314,1
32814,23040051,7,314,1
32815,23040003,8,314,1
32816,23040004,9,314,1
32817,23090005,10,314,1
32818,23090006,11,314,1
32819,23090007,12,314,1
32820,23090008,13,314,1
32821,23090009,14,314,1
32822,23140006,15,314,1
32823,23140049,16,314,1
32824,23140050,17,314,1
32825,23140051,18,314,1
32826,23140052,19,314,1
32827,23140053,20,314,1
32828,23140054,21,314,1
32829,23140055,22,314,1
32830,23143998,23,314,1
33027,23073998,1,461,0
33028,23070001,2,461,0
33029,23070002,3,461,0
33030,23070003,4,461,0
33031,23070004,5,461,0
33032,23070142,6,461,0
33033,23070006,7,461,0
33034,23070005,8,461,0
33035,23050012,9,461,0
33036,23050013,10,461,0
33037,23050014,11,461,0
33038,23050015,12,461,0
33039,23050016,13,461,0
33040,23050017,14,461,0
33041,23050018,15,461,0
33042,23040018,16,461,0
33043,23040006,18,461,0
33044,23040008,19,461,0
33045,23040009,20,461,0
33046,23030020,21,461,0
33047,23030021,22,461,0
33048,23020042,23,461,0
33049,23020043,24,461,0
33050,23020052,25,461,0
33051,23020058,1,461,1
33052,23020039,2,461,1
33053,23030017,3,461,1
33054,23030018,4,461,1
33055,23040031,5,461,1
33056,23040011,6,461,1
33057,23040012,7,461,1
33058,23040013,8,461,1
33059,23040065,9,461,1
33060,23050021,10,461,1
33061,23050022,11,461,1
33062,23050023,12,461,1
33063,23050024,13,461,1
33064,23050025,14,461,1
33065,23050011,15,461,1
33066,23050027,16,461,1
33067,23070007,17,461,1
33068,23070008,18,461,1
33069,23070147,19,461,1
33070,23070010,20,461,1
33071,23070011,21,461,1
33072,23070074,22,461,1
33073,23070013,23,461,1
33074,23073998,24,461,1
33175,23133998,1,295,0
33176,23130067,2,295,0
33177,23130068,3,295,0
33178,23130069,4,295,0
33179,23130004,5,295,0
33180,23130005,6,295,0
33181,23130006,7,295,0
33182,23130007,8,295,0
33183,23130038,9,295,0
33184,23130039,10,295,0
33185,23130040,11,295,0
33186,23130041,12,295,0
33187,23130042,13,295,0
33188,23130043,15,295,0
33189,23130044,16,295,0
33190,23130045,17,295,0
33191,23130046,18,295,0
33192,23130047,19,295,0
33193,23100005,20,295,0
33194,23100006,21,295,0
33195,23020013,22,295,0
33196,23020014,23,295,0
33197,23020015,24,295,0
33198,23030017,25,295,0
33199,23030018,26,295,0
33200,23040015,27,295,0
33201,23030019,1,295,1
33202,23030020,2,295,1
33203,23030021,3,295,1
33204,23020022,4,295,1
33205,23020023,5,295,1
33206,23020024,6,295,1
33207,23100007,7,295,1
33208,23100008,8,295,1
33209,23130048,9,295,1
33210,23130049,10,295,1
33211,23130050,11,295,1
33212,23130051,12,295,1
33213,23130052,14,295,1
33214,23130053,15,295,1
33215,23130054,16,295,1
33216,23130055,17,295,1
33217,23130056,18,295,1
33218,23130057,19,295,1
33219,23130022,20,295,1
33220,23130023,21,295,1
33221,23130024,22,295,1
33222,23130025,23,295,1
33223,23130003,24,295,1
33224,23130002,25,295,1
33225,23133998,26,295,1
33295,23133998,1,298,0
33296,23130067,2,298,0
33297,23130068,3,298,0
33298,23130069,4,298,0
33299,23130004,5,298,0
33300,23130005,6,298,0
33301,23130006,7,298,0
33302,23130007,8,298,0
33303,23130008,9,298,0
33304,23130009,10,298,0
33305,23130010,11,298,0
33306,23130011,12,298,0
33307,23130012,13,298,0
33308,23130013,14,298,0
33309,23130014,15,298,0
33310,23140017,16,298,0
33311,23140018,17,298,0
33312,23140019,18,298,0
33313,23140020,19,298,0
33314,23140021,20,298,0
33315,23140022,21,298,0
33316,23140023,22,298,0
33317,23140010,23,298,0
33318,23140009,24,298,0
33319,23140002,25,298,0
33320,23140026,26,298,0
33321,23090011,27,298,0
33322,23090012,28,298,0
33323,23090013,29,298,0
33324,23090014,30,298,0
33325,23040005,31,298,0
33326,23040006,32,298,0
33327,23040007,33,298,0
33328,23040008,34,298,0
33329,23040009,35,298,0
33330,23040010,1,298,1
33331,23040011,2,298,1
33332,23040012,3,298,1
33333,23040013,4,298,1
33334,23040014,5,298,1
33335,23090015,6,298,1
33336,23090016,7,298,1
33337,23090017,8,298,1
33338,23090018,9,298,1
33339,23140027,10,298,1
33340,23140028,11,298,1
33341,23140016,12,298,1
33342,23140015,13,298,1
33343,23140031,14,298,1
33344,23140032,15,298,1
33345,23140033,16,298,1
33346,23140034,17,298,1
33347,23140035,18,298,1
33348,23140036,19,298,1
33349,23140037,20,298,1
33350,23130015,21,298,1
33351,23130016,22,298,1
33352,23130017,23,298,1
33353,23130018,24,298,1
33354,23130019,25,298,1
33355,23130020,26,298,1
33356,23130021,27,298,1
33357,23130022,28,298,1
33358,23130023,29,298,1
33359,23130024,30,298,1
33360,23130025,31,298,1
33361,23130003,32,298,1
33362,23130002,33,298,1
33363,23133998,34,298,1
33430,23133998,1,300,0
33431,23130067,2,300,0
33432,23130068,3,300,0
33433,23130069,4,300,0
33434,23130004,5,300,0
33435,23130005,6,300,0
33436,23130006,7,300,0
33437,23130007,8,300,0
33438,23130038,9,300,0
33439,23130039,10,300,0
33440,23130040,11,300,0
33441,23130041,12,300,0
33442,23130042,13,300,0
33443,23130043,14,300,0
33444,23130044,15,300,0
33445,23130045,16,300,0
33446,23130046,17,300,0
33447,23130058,18,300,0
33448,23130059,19,300,0
33449,23130060,20,300,0
33450,23100009,21,300,0
33451,23100010,22,300,0
33452,23100011,23,300,0
33453,23100012,24,300,0
33454,23100013,25,300,0
33455,23100014,26,300,0
33456,23100029,27,300,0
33457,23100030,28,300,0
33458,23020037,29,300,0
33459,23020016,30,300,0
33460,23020058,31,300,0
33461,23020012,32,300,0
33462,23030022,33,300,0
33463,23030022,1,300,1
33464,23020001,2,300,1
33465,23020002,3,300,1
33466,23020021,4,300,1
33467,23030017,5,300,1
33468,23100031,6,300,1
33469,23100032,7,300,1
33470,23100033,8,300,1
33471,23100015,9,300,1
33472,23100016,10,300,1
33473,23100017,11,300,1
33474,23100018,12,300,1
33475,23100019,13,300,1
33476,23100020,14,300,1
33477,23130061,15,300,1
33478,23130062,16,300,1
33479,23130063,17,300,1
33480,23130049,18,300,1
33481,23130050,19,300,1
33482,23130051,20,300,1
33483,23130052,21,300,1
33484,23130053,22,300,1
33485,23130054,23,300,1
33486,23130055,24,300,1
33487,23130056,25,300,1
33488,23130057,26,300,1
33489,23130022,27,300,1
33490,23130023,28,300,1
33491,23130024,29,300,1
33492,23130025,30,300,1
33493,23130003,31,300,1
33494,23130002,32,300,1
33495,23133998,33,300,1
33560,23143999,1,10,0
33561,23140001,2,10,0
33562,23140002,3,10,0
33563,23140003,4,10,0
33564,23140004,5,10,0
33565,23090001,6,10,0
33566,23090002,7,10,0
33567,23090003,8,10,0
33568,23090004,9,10,0
33569,23040001,10,10,0
33570,23040002,11,10,0
33571,23030001,12,10,0
33572,23030002,13,10,0
33573,23030003,14,10,0
33574,23030004,15,10,0
33575,23020001,16,10,0
33576,23020002,17,10,0
33577,23020003,18,10,0
33578,23020004,19,10,0
33579,23020005,20,10,0
33580,23020006,21,10,0
33581,23010001,22,10,0
33582,23010002,23,10,0
33583,23010003,24,10,0
33584,23010004,25,10,0
33585,23110001,26,10,0
33586,23110002,27,10,0
33587,23110003,28,10,0
33588,23110004,29,10,0
33589,23110005,30,10,0
33590,23110006,31,10,0
33591,23110007,32,10,0
33592,23110008,1,10,1
33593,23110009,2,10,1
33594,23110010,3,10,1
33595,23110011,4,10,1
33596,23110012,5,10,1
33597,23110013,6,10,1
33598,23110014,7,10,1
33599,23010005,8,10,1
33600,23010006,9,10,1
33601,23010007,10,10,1
33602,23010008,11,10,1
33603,23020007,12,10,1
33604,23020008,13,10,1
33605,23020009,14,10,1
33606,23020010,15,10,1
33607,23020058,16,10,1
33608,23020012,17,10,1
33609,23030005,18,10,1
33610,23030006,19,10,1
33611,23030007,20,10,1
33612,23030008,21,10,1
33613,23040003,22,10,1
33614,23040004,23,10,1
33615,23090005,24,10,1
33616,23090006,25,10,1
33617,23090007,26,10,1
33618,23090008,27,10,1
33619,23090009,28,10,1
33620,23140006,29,10,1
33621,23140007,30,10,1
33622,23140008,31,10,1
33623,23143999,32,10,1
33680,23093998,1,11,0
33681,23090010,2,11,0
33682,23090009,3,11,0
33683,23140006,4,11,0
33684,23140007,5,11,0
33685,23140009,6,11,0
33686,23140010,7,11,0
33687,23140011,8,11,0
33688,23140012,9,11,0
33689,23130028,10,11,0
33690,23130029,11,11,0
33691,23130030,12,11,0
33692,23130031,13,11,0
33693,23130032,14,11,0
33694,23110015,15,11,0
33695,23110016,16,11,0
33696,23110017,17,11,0
33697,23110018,18,11,0
33698,23010009,19,11,0
33699,23010010,20,11,0
33700,23010011,21,11,0
33701,23010012,22,11,0
33702,23010013,23,11,0
33703,23010014,24,11,0
33704,23010015,25,11,0
33705,23010016,26,11,0
33706,23010017,27,11,0
33707,23010018,28,11,0
33708,23010018,1,11,1
33709,23010019,2,11,1
33710,23010020,3,11,1
33711,23010021,4,11,1
33712,23010022,5,11,1
33713,23010023,6,11,1
33714,23010024,7,11,1
33715,23010025,8,11,1
33716,23010026,9,11,1
33717,23010027,10,11,1
33718,23110019,11,11,1
33719,23110020,12,11,1
33720,23110021,13,11,1
33721,23110022,14,11,1
33722,23130033,15,11,1
33723,23130034,16,11,1
33724,23130035,17,11,1
33725,23130036,18,11,1
33726,23130037,19,11,1
33727,23140013,20,11,1
33728,23140014,21,11,1
33729,23140015,22,11,1
33730,23140016,23,11,1
33731,23140002,24,11,1
33732,23140003,25,11,1
33733,23140004,26,11,1
33734,23090001,27,11,1
33735,23093998,28,11,1
33796,23123999,1,307,0
33797,23120030,2,307,0
33798,23120031,3,307,0
33799,23120032,4,307,0
33800,23120033,5,307,0
33801,23010052,6,307,0
33802,23010053,7,307,0
33803,23010055,8,307,0
33804,23010056,9,307,0
33805,23010057,10,307,0
33806,23010058,11,307,0
33807,23010059,12,307,0
33808,23010060,13,307,0
33809,23010061,14,307,0
33810,23010062,15,307,0
33811,23010063,16,307,0
33812,23010064,17,307,0
33813,23010007,18,307,0
33814,23010008,19,307,0
33815,23020007,20,307,0
33816,23020008,21,307,0
33817,23020009,22,307,0
33818,23020010,23,307,0
33819,23020058,24,307,0
33820,23020012,25,307,0
33821,23030013,26,307,0
33822,23030014,27,307,0
33823,23030018,28,307,0
33824,23040031,29,307,0
33825,23040027,30,307,0
33826,23040027,1,307,1
33827,23040009,2,307,1
33828,23030020,3,307,1
33829,23030021,4,307,1
33830,23030012,5,307,1
33831,23020001,6,307,1
33832,23020002,7,307,1
33833,23020003,8,307,1
33834,23020004,9,307,1
33835,23020005,10,307,1
33836,23020006,11,307,1
33837,23010001,12,307,1
33838,23010002,13,307,1
33839,23010065,14,307,1
33840,23010066,15,307,1
33841,23010067,16,307,1
33842,23010068,17,307,1
33843,23010069,18,307,1
33844,23010070,19,307,1
33845,23010079,20,307,1
33846,23010072,21,307,1
33847,23010073,22,307,1
33848,23010074,23,307,1
33849,23010076,24,307,1
33850,23010077,25,307,1
33851,23120037,26,307,1
33852,23120036,27,307,1
33853,23120035,28,307,1
33854,23120034,29,307,1
33855,23123999,30,307,1
33920,23123999,1,311,0
33921,23120030,2,311,0
33922,23120026,3,311,0
33923,23120027,4,311,0
33924,23120020,5,311,0
33925,23120021,6,311,0
33926,23120022,7,311,0
33927,23120023,8,311,0
33928,23120024,9,311,0
33929,23110023,10,311,0
33930,23110011,11,311,0
33931,23110012,12,311,0
33932,23110013,13,311,0
33933,23110014,14,311,0
33934,23010005,15,311,0
33935,23010044,16,311,0
33936,23010045,17,311,0
33937,23010046,18,311,0
33938,23010047,19,311,0
33939,23010037,20,311,0
33940,23020030,21,311,0
33941,23020031,22,311,0
33942,23020032,23,311,0
33943,23020033,24,311,0
33944,23020011,25,311,0
33945,23020012,26,311,0
33946,23030005,27,311,0
33947,23030024,28,311,0
33948,23040026,29,311,0
33949,23040021,30,311,0
33950,23040022,31,311,0
33951,23040023,32,311,0
33952,23040008,33,311,0
33953,23040011,1,311,1
33954,23040024,2,311,1
33955,23040025,3,311,1
33956,23030025,4,311,1
33957,23030004,5,311,1
33958,23020001,6,311,1
33959,23020025,7,311,1
33960,23020026,8,311,1
33961,23020027,9,311,1
33962,23020028,10,311,1
33963,23020029,11,311,1
33964,23010028,12,311,1
33965,23010048,13,311,1
33966,23010049,14,311,1
33967,23010050,15,311,1
33968,23010051,16,311,1
33969,23010004,17,311,1
33970,23110001,18,311,1
33971,23110002,19,311,1
33972,23110003,20,311,1
33973,23110004,21,311,1
33974,23110033,22,311,1
33975,23120001,23,311,1
33976,23120002,24,311,1
33977,23120003,25,311,1
33978,23120004,26,311,1
33979,23120005,27,311,1
33980,23120028,28,311,1
33981,23120029,29,311,1
33982,23120012,30,311,1
33983,23123999,31,311,1
34041,23123999,1,312,0
34042,23120030,2,312,0
34043,23120014,3,312,0
34044,23120015,4,312,0
34045,23120016,5,312,0
34046,23120017,6,312,0
34047,23120018,7,312,0
34048,23120019,8,312,0
34049,23120020,9,312,0
34050,23120021,10,312,0
34051,23120022,11,312,0
34052,23120023,12,312,0
34053,23120024,13,312,0
34054,23110023,14,312,0
34055,23110024,15,312,0
34056,23110025,16,312,0
34057,23110026,17,312,0
34058,23110027,18,312,0
34059,23010039,19,312,0
34060,23010040,20,312,0
34061,23020054,21,312,0
34062,23020055,22,312,0
34063,23100021,23,312,0
34064,23100022,24,312,0
34065,23100023,25,312,0
34066,23100024,26,312,0
34067,23100036,27,312,0
34068,23040028,28,312,0
34069,23040015,29,312,0
34070,23040030,1,312,1
34071,23040051,2,312,1
34072,23100025,3,312,1
34073,23100026,4,312,1
34074,23100027,5,312,1
34075,23100028,6,312,1
34076,23020056,7,312,1
34077,23020057,8,312,1
34078,23010041,9,312,1
34079,23010042,10,312,1
34080,23110028,11,312,1
34081,23110029,12,312,1
34082,23110030,13,312,1
34083,23110031,14,312,1
34084,23110032,15,312,1
34085,23120001,16,312,1
34086,23120002,17,312,1
34087,23120003,18,312,1
34088,23120004,19,312,1
34089,23120005,20,312,1
34090,23120006,21,312,1
34091,23120007,22,312,1
34092,23120008,23,312,1
34093,23120009,24,312,1
34094,23120010,25,312,1
34095,23120011,26,312,1
34096,23120012,27,312,1
34097,23123999,28,312,1
34180,23123999,1,455,0
34181,23120030,2,455,0
34182,23120031,3,455,0
34183,23120032,4,455,0
34184,23120033,5,455,0
34185,23010111,6,455,0
34186,23010056,7,455,0
34187,23010144,8,455,0
34188,23010057,9,455,0
34189,23010080,10,455,0
34190,23010081,11,455,0
34191,23110037,12,455,0
34192,23110038,13,455,0
34193,23110004,14,455,0
34194,23110005,15,455,0
34195,23110006,16,455,0
34196,23110096,17,455,0
34197,23110007,18,455,0
34198,23110039,19,455,0
34199,23110052,20,455,0
34200,23130073,21,455,0
34201,23130074,22,455,0
34202,23130075,23,455,0
34203,23140066,24,455,0
34204,23140067,25,455,0
34205,23140068,26,455,0
34206,23140069,27,455,0
34207,23140070,28,455,0
34208,23140071,29,455,0
34209,23150039,30,455,0
34210,23150040,31,455,0
34211,23150041,32,455,0
34212,23070019,33,455,0
34213,23070020,34,455,0
34214,23070021,35,455,0
34215,23070022,36,455,0
34216,23070023,37,455,0
34217,23060048,38,455,0
34218,23060049,39,455,0
34219,23060014,40,455,0
34220,23060258,41,455,0
34221,23060059,1,455,1
34222,23060019,2,455,1
34223,23060036,3,455,1
34224,23060047,4,455,1
34225,23070014,5,455,1
34226,23070015,6,455,1
34227,23070016,7,455,1
34228,23070017,8,455,1
34229,23070018,9,455,1
34230,23150036,10,455,1
34231,23150037,11,455,1
34232,23150038,12,455,1
34233,23140060,13,455,1
34234,23140061,14,455,1
34235,23140062,15,455,1
34236,23140063,16,455,1
34237,23140064,17,455,1
34238,23140065,18,455,1
34239,23130070,19,455,1
34240,23130071,20,455,1
34241,23130072,21,455,1
34242,23110051,22,455,1
34243,23110034,23,455,1
34244,23110008,24,455,1
34245,23110097,25,455,1
34246,23110009,26,455,1
34247,23110010,27,455,1
34248,23110011,28,455,1
34249,23110035,29,455,1
34250,23110036,30,455,1
34251,23010078,31,455,1
34252,23010079,32,455,1
34253,23010072,33,455,1
34254,23010143,34,455,1
34255,23010073,35,455,1
34256,23010112,36,455,1
34257,23120037,37,455,1
34258,23120036,38,455,1
34259,23120035,39,455,1
34260,23120034,40,455,1
34261,23123999,41,455,1
